code,emotion,confidence
char_002_amiya_1,happy,0.2604
char_002_amiya_1#7,happy,0.0000
char_002_amiya_10,happy,0.2675
char_002_amiya_11,happy,0.2653
char_002_amiya_2,happy,0.2622
char_002_amiya_3,happy,0.2593
char_002_amiya_4,happy,0.2666
char_002_amiya_5,happy,0.2650
char_002_amiya_6,happy,0.2609
char_002_amiya_7,happy,0.2683
char_002_amiya_8,happy,0.2759
char_002_amiya_9,happy,0.2668
char_002_amiya_summer_1,fear,0.2830
char_002_amiya_summer_2,fear,0.2844
char_003_kalts_1,surprise,0.2687
char_003_kalts_2,surprise,0.2705
char_003_kalts_3,surprise,0.2722
char_003_kalts_4,surprise,0.2730
char_003_kalts_5,surprise,0.2720
char_003_kaltsn07_1,surprise,0.3491
char_003_kaltsn07_2,surprise,0.3489
char_003_kaltsn07_3,surprise,0.3492
char_003_kaltsn08_1,surprise,0.3909
char_003_kaltsn08_2,surprise,0.3921
char_003_kaltsn08_3,surprise,0.3739
char_003_kaltsn08_4,surprise,0.2668
char_003_kaltsn08_5,surprise,0.2928
char_003_kaltsn08_6,surprise,0.2930
char_003_kaltsn09_1,surprise,0.3119
char_003_kaltsn09_2,surprise,0.3120
char_003_kaltsn09_3,surprise,0.3130
char_007_closre_1,neutral,0.3357
char_007_closre_2,neutral,0.3095
char_007_closre_3,happy,0.2908
char_007_closre_4,fear,0.3547
char_007_closre_5,fear,0.3539
char_007_closre_6,fear,0.3526
char_009_12fce_1,angry,0.3041
char_010_chen_1,happy,0.2318
char_010_chen_2,happy,0.2402
char_010_chen_3,happy,0.2348
char_010_chen_4,happy,0.2368
char_010_chen_5,happy,0.2331
char_010_chen_6,happy,0.2327
char_010_chen_7,neutral,0.1872
char_010_chen_summer,surprise,0.2861
char_011_talula_1,fear,0.2195
char_011_talula_2,fear,0.2612
char_011_talula_3,happy,0.2300
char_011_talula_4,happy,0.2323
char_012_misa_1,neutral,0.2514
char_012_misa_2,neutral,0.2491
char_012_misa_3,neutral,0.2809
char_012_misa_4,neutral,0.2795
char_012_misa_5,neutral,0.4101
char_013_riop,neutral,0.2027
char_014_riope,neutral,0.0000
char_015_lmg,neutral,0.2982
char_016_medic,happy,0.3860
char_017_homura_1,fear,0.2149
char_017_homura_10,fear,0.2163
char_017_homura_11,fear,0.2074
char_017_homura_2,fear,0.1963
char_017_homura_3,fear,0.2039
char_017_homura_4,fear,0.2951
char_017_homura_5,fear,0.2167
char_017_homura_6,fear,0.2210
char_017_homura_7,angry,0.2110
char_017_homura_8,fear,0.2145
char_017_homura_9,fear,0.2116
char_017_homura_summer,fear,0.3698
char_1002_nsabr_1,neutral,0.3224
char_1002_nsabr_2,sad,0.0000
char_1011_purgatory_1-1,neutral,0.2425
char_1011_purgatory_1-2,neutral,0.2230
char_1011_purgatory_1-3,neutral,0.2423
char_1011_purgatory_1-4,neutral,0.2384
char_1011_purgatory_1-5,neutral,0.2339
char_1011_wizard_1,neutral,0.6664
char_1011_wizard_2,neutral,0.2454
char_101_sora_1,angry,0.3179
char_101_sora_2,angry,0.3277
char_101_sora_3,angry,0.3193
char_101_sora_4,angry,0.3256
char_101_sora_5,angry,0.3163
char_101_sora_6,angry,0.4376
char_101_sora_7,fear,0.3317
char_101_sora_summer,angry,0.3385
char_102_texas_1,neutral,0.2023
char_102_texas_2,surprise,0.2504
char_102_texas_3,neutral,0.2019
char_102_texas_4,surprise,0.2040
char_102_texas_5,neutral,0.2994
char_103_angel_1,surprise,0.2096
char_103_angel_2,fear,0.2347
char_103_angel_3,surprise,0.2657
char_103_angel_4,surprise,0.2730
char_103_angel_5,surprise,0.2651
char_103_angel_6,surprise,0.2662
char_103_angel_7,surprise,0.2712
char_103_angel_8,surprise,0.2159
char_105_emper,neutral,0.3657
char_106_franka_1,surprise,0.2253
char_107_liskam_1,neutral,0.3962
char_108_silent_1-1,happy,0.2579
char_108_silent_1-2,surprise,0.2337
char_108_silent_1-3,happy,0.2411
char_108_silent_1-4,surprise,0.2317
char_108_silent_1-5,happy,0.2731
char_109_fmout_1,surprise,0.3944
char_109_fmout_2,surprise,0.2366
char_112_seige_1,surprise,0.4997
char_115_headbr_1,neutral,0.2911
char_115_headbr_10,neutral,0.2637
char_115_headbr_11,neutral,0.2638
char_115_headbr_12,fear,0.2780
char_115_headbr_2,neutral,0.2944
char_115_headbr_3,neutral,0.2931
char_115_headbr_4,neutral,0.2909
char_115_headbr_5,neutral,0.2918
char_115_headbr_6,neutral,0.2893
char_115_headbr_7,neutral,0.2904
char_115_headbr_8,neutral,0.3051
char_115_headbr_9,fear,0.2995
char_117_myrrh-1,surprise,0.2691
char_117_myrrh-2,surprise,0.2690
char_117_myrrh-3,surprise,0.2680
char_117_myrrh-4,surprise,0.2689
char_117_myrrh-5,surprise,0.2691
char_117_myrrh-6,surprise,0.2683
char_118_yuki,happy,0.2504
char_118_yuki_2,happy,0.2489
char_118_yuki_3,happy,0.2496
char_118_yuki_4,happy,0.2491
char_118_yuki_5,happy,0.2512
char_120_hibisc_1,angry,0.3008
char_121_lava_1,happy,0.2051
char_121_lava_2,happy,0.2097
char_121_lava_3,happy,0.2076
char_121_lava_4,fear,0.2336
char_122_beagle_1,sad,0.2222
char_123_fang_1,neutral,0.2660
char_124_kroos_1,happy,0.3884
char_124_kroos_1-2,happy,0.3815
char_124_kroos_1-3,happy,0.3622
char_128_plosis_1,sad,0.2313
char_130_doberm_ex,neutral,0.0000
char_130_doberm_ex_2,neutral,0.2350
char_130_doberm_ex_3,neutral,0.2373
char_130_doberm_ex_4,neutral,0.2279
char_130_doberm_ex_5,neutral,0.2733
char_131_flameb_1,fear,0.1989
char_131_flameb_2,fear,0.1967
char_131_flameb_3,fear,0.1970
char_131_flameb_4,fear,0.2017
char_131_flameb_5,fear,0.1964
char_131_flameb_6,fear,0.1969
char_131_flameb_7,fear,0.4312
char_133_mm_1,fear,0.3251
char_134_ifrit_1,fear,0.2502
char_134_ifrit_10,fear,0.2557
char_134_ifrit_11,fear,0.4599
char_134_ifrit_2,fear,0.2540
char_134_ifrit_3,fear,0.2527
char_134_ifrit_4,fear,0.2525
char_134_ifrit_5,fear,0.2554
char_134_ifrit_6,fear,0.2662
char_134_ifrit_7,fear,0.2550
char_134_ifrit_8,fear,0.2498
char_134_ifrit_9,fear,0.2566
char_134_ifrit_summer_1,neutral,0.3409
char_136_hsguma_1,happy,0.3693
char_136_hsguma_3,surprise,0.2486
char_136_hsguma_ns_1,surprise,0.2540
char_136_hsguma_ns_2,surprise,0.2625
char_136_hsguma_ns_3,surprise,0.2552
char_136_hsguma_ns_4,surprise,0.2579
char_136_hsguma_ns_5,surprise,0.2592
char_137_brownb_1,fear,0.3142
char_140_whitew_1,neutral,0.2296
char_141_nights_1,neutral,0.2682
char_143_ghost,surprise,0.2744
char_143_ghost_2,neutral,0.2504
char_143_ghost_3,neutral,0.2586
char_143_ghost_4,neutral,0.2555
char_144_red_1,surprise,0.2563
char_144_red_2,surprise,0.2752
char_144_red_3,surprise,0.2568
char_144_red_4,surprise,0.2566
char_144_red_5,surprise,0.2559
char_144_red_6,surprise,0.2666
char_144_red_7,surprise,0.2590
char_144_red_8,surprise,0.2285
char_145_prove_1,surprise,0.2874
char_145_prove_1-2,surprise,0.2842
char_145_prove_1-3,surprise,0.2903
char_145_prove_1-4,surprise,0.2249
char_145_prove_1-5,surprise,0.2426
char_147_shining_1,surprise,0.3943
char_147_shining_2,surprise,0.4014
char_148_nearl_1,surprise,0.0000
char_148_nearl_1#3,surprise,0.0000
char_148_nearl_1#4,surprise,0.0000
char_148_nearl_2,surprise,0.2961
char_148_nearl_3,surprise,0.2933
char_148_nearl_4,surprise,0.2824
char_148_nearl_5,surprise,0.2699
char_148_nearl_6,surprise,0.2824
char_148_nearl_7,surprise,0.2816
char_148_nearl_9,sad,0.2322
char_148_nearl_ns_1,sad,0.3219
char_148_nearl_ns_2,sad,0.2961
char_148_nearl_ns_3,sad,0.2972
char_148_nearl_ns_4,sad,0.3244
char_148_nearl_ns_5,sad,0.3293
char_148_nearl_ns_6,sad,0.3202
char_148_nearl_ns_7,sad,0.3250
char_148_nearl_ns_8,sad,0.2991
char_1500_skulsr,fear,0.2346
char_1502_crowns,neutral,0.2573
char_1502_crowns_1,sad,0.3302
char_1504_cqbw_1,angry,0.2280
char_1504_cqbw_2,fear,0.4399
char_1504_cqbw_3,angry,0.2173
char_1504_cqbw_4,sad,0.2358
char_1504_cqbw_5,angry,0.2204
char_1505_frstar_1,surprise,0.2605
char_1505_frstar_10,sad,0.1857
char_1505_frstar_2,fear,0.2471
char_1505_frstar_3,angry,0.2768
char_1505_frstar_4,angry,0.2718
char_1505_frstar_5,angry,0.2684
char_1505_frstar_6,angry,0.2718
char_1505_frstar_7,angry,0.2558
char_1505_frstar_8,angry,0.2590
char_1505_frstar_9,angry,0.2584
char_1507_mephisto_1,sad,0.2426
char_1507_mephisto_2,sad,0.2469
char_1507_mephisto_3,sad,0.2428
char_1507_mephisto_4,sad,0.2429
char_1507_mephisto_5,surprise,0.2518
char_1507_mephisto_6,sad,0.2880
char_1508_faust_1,sad,0.2719
char_1508_faust_2,surprise,0.2927
char_150_snakekiller_1,neutral,0.3817
char_151_myrtle_1,neutral,0.2104
char_154_morgan_1,neutral,0.2348
char_155_tiger_1,happy,0.2628
char_158_milu,angry,0.3183
char_163_hpsts_1,neutral,0.2615
char_166_skfire_1,neutral,0.2458
char_166_skfire_2,neutral,0.2402
char_166_skfire_3,neutral,0.2449
char_171_bldsk_1,surprise,0.3012
char_172_svrash_1,angry,0.2052
char_174_slbell_1,neutral,0.3551
char_179_cgbird_1,happy,0.3004
char_180_amgoat,surprise,0.3373
char_180_amgoat_1-1,fear,0.4714
char_180_amgoat_1-2,fear,0.4757
char_180_amgoat_1-3,fear,0.4694
char_180_amgoat_1-4,fear,0.4713
char_180_amgoat_1-5,fear,0.4763
char_180_amgoat_1-6,fear,0.4946
char_181_flower_1-1,sad,0.2571
char_181_flower_1-2,sad,0.2579
char_181_flower_1-3,sad,0.2557
char_181_flower_1-4,sad,0.2594
char_181_flower_1-5,sad,0.2571
char_181_flower_1-6,sad,0.2489
char_183_skgoat_1,surprise,0.2019
char_185_frncat_1,fear,0.3105
char_187_ccheal_1,angry,0.2595
char_187_ccheal_2,angry,0.2573
char_187_ccheal_3,angry,0.2547
char_187_ccheal_4,angry,0.2583
char_187_ccheal_5,angry,0.2556
char_187_ccheal_summer_1,surprise,0.2630
char_188_helage_1,neutral,0.2440
char_188_helage_2,neutral,0.2389
char_188_helage_3,neutral,0.2348
char_190_clour,angry,0.2444
char_193_frostl_1,angry,0.3660
char_193_frostl_2,angry,0.3582
char_193_frostl_3,angry,0.3387
char_193_frostl_4,angry,0.3021
char_193_frostl_5,angry,0.3683
char_193_frostl_6,angry,0.3512
char_193_frostl_7,fear,0.5816
char_194_rosali_1,neutral,0.2268
char_194_rosali_2,neutral,0.2274
char_194_rosali_3,neutral,0.2272
char_194_rosali_4,neutral,0.2417
char_194_rosali_5,fear,0.3133
char_195_glassb_1,surprise,0.4419
char_195_glassb_2,surprise,0.4303
char_195_glassb_3,surprise,0.4478
char_195_glassb_4,surprise,0.4582
char_195_glassb_5,surprise,0.4372
char_195_glassb_6,surprise,0.4173
char_195_glassb_7,surprise,0.4407
char_196_sunbr_1,fear,0.5060
char_196_sunbr_2,fear,0.4029
char_196_sunbr_3,fear,0.4460
char_196_sunbr_4,fear,0.4010
char_196_sunbr_5,fear,0.4403
char_196_sunbr_6,fear,0.4439
char_196_sunbr_7,fear,0.4493
char_196_sunbr_8,fear,0.4439
char_196_sunbr_9,neutral,0.3388
char_196_sunbr_summer,neutral,0.3077
char_197_poca_1,neutral,0.2645
char_197_poca_2,neutral,0.2635
char_197_poca_3,neutral,0.2260
char_197_poca_4,neutral,0.2238
char_197_poca_5,fear,0.3459
char_198_blackd_1,neutral,0.3880
char_199_yak_1,surprise,0.2061
char_199_yak_2,angry,0.2063
char_199_yak_3,surprise,0.2078
char_199_yak_4,surprise,0.2058
char_199_yak_5,surprise,0.2073
char_199_yak_6,angry,0.2058
char_199_yak_7,fear,0.2434
char_2005_weiyw_1,fear,0.2106
char_2005_weiyw_2,fear,0.2110
char_2005_weiyw_3,fear,0.2426
char_2005_weiyw_4,fear,0.2128
char_2005_weiyw_5,fear,0.2114
char_2006_fmzuki_1,fear,0.2180
char_2013_cerber_1-1,neutral,0.1949
char_2013_cerber_1-2,neutral,0.1931
char_2013_cerber_1-3,sad,0.1982
char_2013_cerber_1-4,neutral,0.1974
char_2013_cerber_1-5,neutral,0.2028
char_2014_nian_1,surprise,0.4363
char_2014_nian_2,surprise,0.4213
char_2014_nian_3,surprise,0.4079
char_2014_nian_4,surprise,0.4394
char_2014_nian_5,surprise,0.2779
char_2015_dusk_1-1,happy,0.2635
char_2015_dusk_1-2,happy,0.2648
char_2015_dusk_1-3,happy,0.2666
char_2015_dusk_1-4,happy,0.2686
char_2015_dusk_1-5,happy,0.2723
char_201_moeshd,surprise,0.2531
char_201_moeshd_1,surprise,0.3179
char_201_moeshd_2,surprise,0.3229
char_201_moeshd_3,surprise,0.3048
char_201_moeshd_4,surprise,0.3263
char_201_moeshd_5,fear,0.2480
char_201_moeshd_6,surprise,0.2550
char_201_moeshd_7,surprise,0.3197
char_201_moeshd_summer,happy,0.2066
char_204_platnm_1,fear,0.2353
char_204_platnm_1-1,neutral,0.2969
char_204_platnm_1-2,neutral,0.2929
char_204_platnm_1-3,neutral,0.2981
char_204_platnm_1-4,neutral,0.2915
char_204_platnm_1-5,neutral,0.2929
char_204_platnm_1-6,neutral,0.2926
char_204_platnm_1-7,neutral,0.2940
char_204_platnm_1-8,neutral,0.2983
char_204na_platnm_1-1,neutral,0.3541
char_204na_platnm_1-2,neutral,0.3471
char_204na_platnm_1-3,neutral,0.3485
char_204na_platnm_1-4,neutral,0.3492
char_204na_platnm_1-5,neutral,0.3504
char_204na_platnm_1-6,neutral,0.3486
char_204na_platnm_1-7,neutral,0.3474
char_204na_platnm_1-8,neutral,0.3550
char_208_melan_1,fear,0.2436
char_208_melan_2,fear,0.2470
char_208_melan_3,fear,0.2461
char_208_melan_4,fear,0.2510
char_208_melan_5,fear,0.2372
char_208_melan_6,fear,0.2375
char_208_melan_7,fear,0.3367
char_209_ardign,surprise,0.2672
char_210_stward_1,angry,0.4338
char_210_stward_2,angry,0.4477
char_210_stward_3,angry,0.4516
char_210_stward_4,angry,0.4445
char_210_stward_5,angry,0.4458
char_210_stward_6,angry,0.4393
char_210_stward_7,angry,0.2698
char_211_adnach_1,surprise,0.2758
char_211_adnach_2,surprise,0.2705
char_211_adnach_3,surprise,0.2743
char_211_adnach_4,surprise,0.2716
char_211_adnach_5,surprise,0.2765
char_211_adnach_6,surprise,0.2707
char_212_ansel_1,neutral,0.2444
char_213_mostma_1,surprise,0.3388
char_213_mostma_2,surprise,0.3467
char_213_mostma_3,surprise,0.3368
char_213_mostma_4,surprise,0.3491
char_213_mostma_5,surprise,0.3433
char_213_mostma_6,neutral,0.2696
char_214_kafka_1,happy,0.2818
char_214_kafka_1-2,surprise,0.2861
char_214_kafka_1-3,surprise,0.2720
char_214_kafka_1-4,surprise,0.2611
char_214_kafka_1-5,surprise,0.2713
char_219_meteo_1,happy,0.2739
char_219_meteo_2,happy,0.2714
char_219_meteo_3,happy,0.2710
char_219_meteo_4,happy,0.2703
char_219_meteo_5,happy,0.2699
char_220_grani_1,sad,0.2047
char_220_grani_2,sad,0.2065
