code,emotion,confidence
char_220_grani_3,sad,0.2169
char_220_grani_4,sad,0.2074
char_220_grani_5,sad,0.2074
char_222_bpipe,fear,0.2408
char_225_haak_1,angry,0.2644
char_225_haak_2,angry,0.2627
char_225_haak_3,happy,0.1949
char_226_hmau_1,sad,0.2686
char_226_hmau_2,sad,0.3131
char_230_savage_1,neutral,0.2291
char_236_rope_1,neutral,0.5460
char_236_rope_2,neutral,0.5484
char_236_rope_3,neutral,0.5486
char_236_rope_4,neutral,0.5538
char_236_rope_5,neutral,0.5458
char_236_rope_6,neutral,0.5142
char_236_rope_7,neutral,0.5434
char_237_gravel,angry,0.2169
char_240_vanilla_1,neutral,0.2152
char_240_vanilla_2,neutral,0.2168
char_240_vanilla_3,neutral,0.2130
char_240_vanilla_4,neutral,0.2119
char_240_vanilla_5,neutral,0.2156
char_240_vanilla_6,neutral,0.2169
char_240_vanilla_7,happy,0.2162
char_242_mayer-2,happy,0.3599
char_242_mayer-3,happy,0.3392
char_242_mayer-4,happy,0.3703
char_242_mayer-5,happy,0.3565
char_243_waaifu_1,fear,0.2845
char_243_waaifu_2,fear,0.2827
char_243_waaifu_3,fear,0.2773
char_243_waaifu_4,fear,0.2864
char_243_waaifu_5,fear,0.4164
char_248_mgllan,neutral,0.2273
char_249_muesys_1,neutral,0.2740
char_249_muesys_2,surprise,0.2671
char_249_muesys_3,neutral,0.2671
char_249_muesys_4,neutral,0.2691
char_249_muesys_5,neutral,0.2701
char_249_muesys_6,surprise,0.2772
char_249_muesys_7,neutral,0.2679
char_249_muesys_8,neutral,0.3979
char_250_phantom_1,fear,0.2400
char_250_phantom_2,fear,0.2394
char_250_phantom_3,fear,0.2110
char_250_phantom_4,fear,0.2406
char_250_phantom_5,fear,0.2400
char_250_phantom_6,fear,0.2405
char_250_phantom_7,angry,0.2439
char_252_bibeak_1,happy,0.4211
char_253_greyy_na_1,fear,0.3176
char_253_greyy_na_2,fear,0.3312
char_253_greyy_na_3,fear,0.3305
char_253_greyy_na_4,fear,0.3333
char_253_greyy_na_5,fear,0.2974
char_253_greyy_na_6,fear,0.3094
char_253_greyy_na_7,fear,0.2995
char_254_shamare_1,fear,0.2514
char_258_podego_1,surprise,0.5063
char_259_jessica_1,fear,0.2449
char_259_jessica_2,fear,0.2441
char_259_jessica_4,fear,0.2591
char_259_jessica_5,fear,0.2453
char_259_jessica_6,fear,0.2408
char_259_jessica_7,happy,0.3942
char_260_durnar_1,neutral,0.2982
char_263_skadi_1,angry,0.2551
char_263_skadi_2,angry,0.2398
char_263_skadi_3,surprise,0.2875
char_263_skadi_4,surprise,0.2850
char_263_skadi_5,surprise,0.2883
char_263_skadi_6,surprise,0.2859
char_263_skadi_7,surprise,0.2752
char_263_skadi_8,surprise,0.2897
char_263_skadi_9,surprise,0.2886
char_264_mountain_1-1,sad,0.2856
char_264_mountain_1-10,sad,0.3404
char_264_mountain_1-11,sad,0.3414
char_264_mountain_1-2,sad,0.2800
char_264_mountain_1-3,sad,0.2824
char_264_mountain_1-4,angry,0.2567
char_264_mountain_1-5,sad,0.2824
char_264_mountain_1-6,sad,0.2864
char_264_mountain_1-7,sad,0.3441
char_264_mountain_1-8,sad,0.2308
char_264_mountain_1-9,sad,0.3334
char_271_arene_1,fear,0.3046
char_271_arene_2,fear,0.3531
char_271_arene_3,fear,0.3485
char_271_arene_4,fear,0.3488
char_271_arene_5,fear,0.3479
char_271_arene_6,fear,0.3481
char_271_arene_7,fear,0.3504
char_272_strong_1,neutral,0.2727
char_272_strong_2,neutral,0.2675
char_272_strong_3,neutral,0.2755
char_272_strong_4,neutral,0.2570
char_272_strong_5,fear,0.3398
char_278_orchid_1,surprise,0.3017
char_278_orchid_2,surprise,0.2868
char_278_orchid_3,surprise,0.3046
char_278_orchid_4,surprise,0.2941
char_278_orchid_5,surprise,0.2986
char_278_orchid_6,surprise,0.3022
char_278_orchid_7,neutral,0.3852
char_279_excu_1,angry,0.2263
char_279_excu_2,angry,0.2272
char_279_excu_3,angry,0.2261
char_279_excu_4,angry,0.2257
char_279_excu_5,angry,0.2231
char_279_excu_6,fear,0.2776
char_281_popka_1,surprise,0.6187
char_281_popka_2,surprise,0.6060
char_281_popka_3,surprise,0.6158
char_281_popka_4,surprise,0.5870
char_281_popka_5,surprise,0.6365
char_281_popka_6,surprise,0.6144
char_281_popka_7,surprise,0.6184
char_281_popka_8,surprise,0.2708
char_282_catap_1,neutral,0.2813
char_283_midn_1,angry,0.2741
char_283_midn_2,angry,0.2754
char_283_midn_3,angry,0.2729
char_283_midn_4,angry,0.2741
char_283_midn_5,fear,0.4311
char_284_spot_1,angry,0.3488
char_285_medic2_1,sad,0.3093
char_290_vigna,angry,0.1946
char_291_aglina_1,surprise,0.3104
char_291_aglina_2,surprise,0.3125
char_291_aglina_3,surprise,0.3263
char_291_aglina_4,surprise,0.3556
char_291_aglina_5,surprise,0.3116
char_293_thorns_1,angry,0.2548
char_293_thorns_n_1,sad,0.3591
char_293_thorns_n_2,sad,0.3606
char_293_thorns_n_3,sad,0.3600
char_293_thorns_n_4,sad,0.3617
char_293_thorns_n_5,sad,0.3604
char_293_thorns_n_6,sad,0.3593
char_294_ayer,angry,0.2810
char_300_phenxi_1,fear,0.2529
char_300_phenxi_2,fear,0.2457
char_300_phenxi_3,fear,0.2487
char_300_phenxi_4,fear,0.5095
char_301_cutter_1,sad,0.2363
char_302_glaze_1,neutral,0.3305
char_302_glaze_2,neutral,0.3408
char_302_glaze_3,neutral,0.3324
char_302_glaze_4,neutral,0.3118
char_302_glaze_5,neutral,0.3359
char_302_glaze_6,neutral,0.3335
char_304_hvrain,surprise,0.3218
char_304_hvrain_2,surprise,0.3185
char_304_hvrain_3,surprise,0.3222
char_304_hvrain_4,surprise,0.3241
char_304_hvrain_5,surprise,0.3216
char_308_swire_1,happy,0.2634
char_308_swire_2,happy,0.2287
char_308_swire_3,happy,0.2632
char_308_swire_4,happy,0.2644
char_308_swire_5,happy,0.2576
char_308_swire_6,fear,0.2007
char_325_bison_1,surprise,0.3102
char_325_bison_2,angry,0.3301
char_325_bison_3,surprise,0.3074
char_325_bison_4,angry,0.3241
char_325_bison_5,angry,0.3118
char_328_cammou,angry,0.2361
char_332_archet,angry,0.3970
char_332_archet_2,angry,0.4008
char_332_archet_3,angry,0.3945
char_332_archet_4,angry,0.4056
char_332_archet_5,angry,0.3994
char_332_archet_6,angry,0.4082
char_333_sidero_1,surprise,0.2797
char_333_sidero_2,happy,0.3113
char_333_sidero_3,happy,0.3037
char_333_sidero_4,happy,0.3266
char_333_sidero_5,surprise,0.2837
char_333_sidero_6,happy,0.3225
char_333_sidero_7,surprise,0.2817
char_333_sidero_8,happy,0.3253
char_336_scene_1,surprise,0.2410
char_337_utage_1,surprise,0.3867
char_337_utage_story_1,surprise,0.3079
char_337_utage_story_2,surprise,0.3016
char_337_utage_story_3,surprise,0.3244
char_337_utage_story_4,surprise,0.3052
char_337_utage_story_5,fear,0.2701
char_337_utage_story_6,surprise,0.3194
char_337_utage_summer_1,surprise,0.4946
char_337_utage_summer_2,surprise,0.5440
char_337_utage_summer_3,surprise,0.4932
char_337_utage_summer_4,surprise,0.4935
char_338_iris,surprise,0.3138
char_338_iris_2,surprise,0.3130
char_338_iris_3,surprise,0.3140
char_338_iris_4,surprise,0.3128
char_338_iris_5,surprise,0.3057
char_340_shwaz_1,angry,0.3189
char_340_shwaz_2,angry,0.3219
char_340_shwaz_3,angry,0.3318
char_340_shwaz_4,angry,0.3162
char_340_shwaz_5,angry,0.3246
char_341_amona_1,angry,0.2398
char_341_amona_2,neutral,0.2898
char_343_tsukinogi_1,neutral,0.2438
char_344_beewax_1,surprise,0.2717
char_345_folnic_1,fear,0.4928
char_345_folnic_2,fear,0.4915
char_345_folnic_3,fear,0.4892
char_345_folnic_4,fear,0.4946
char_345_folnic_5,fear,0.4842
char_345_folnic_6,fear,0.5271
char_346_aosta,happy,0.1959
char_346_aosta_2,happy,0.1909
char_346_aosta_3,happy,0.1944
char_346_aosta_4,happy,0.1962
char_346_aosta_5,happy,0.1957
char_347_jaksel_1,neutral,0.3609
char_348_ceylon_1,neutral,0.2556
char_348_ceylon_2,neutral,0.2526
char_348_ceylon_3,neutral,0.2576
char_348_ceylon_4,neutral,0.2582
char_348_ceylon_5,neutral,0.2559
char_348_ceylon_6,neutral,0.2566
char_348_ceylon_7,neutral,0.2572
char_348_ceylon_8,neutral,0.2563
char_348_ceylon_9,fear,0.2537
char_349_chiave,angry,0.2679
char_349_chiave_2,angry,0.2655
char_349_chiave_3,angry,0.2695
char_349_chiave_4,angry,0.2765
char_350_surtr_1,fear,0.1869
char_350_surtr_2,fear,0.1866
char_350_surtr_3,fear,0.1872
char_350_surtr_4,fear,0.1873
char_350_surtr_5,fear,0.1889
char_350_surtr_6,fear,0.1856
char_350_surtr_w_1,angry,0.2598
char_350_surtr_w_2,angry,0.2597
char_350_surtr_w_3,angry,0.2586
char_350_surtr_w_4,angry,0.2598
char_350_surtr_w_5,angry,0.2611
char_350_surtr_w_6,angry,0.2590
char_355_ethan_1,neutral,0.3837
char_356_broca,angry,0.2986
char_356_broca_2,angry,0.3016
char_356_broca_3,angry,0.2991
char_356_broca_4,angry,0.2984
char_358_lisa_1,neutral,0.1980
char_358_lisa_2,neutral,0.2037
char_358_lisa_3,neutral,0.1995
char_358_lisa_4,neutral,0.1989
char_358_lisa_5,fear,0.1938
char_362_saga#1,surprise,0.2514
char_362_saga#2,neutral,0.2505
char_362_saga#3,surprise,0.2752
char_362_saga#4,neutral,0.2706
char_362_saga#5,fear,0.2358
char_362_saga#6,fear,0.2448
char_362_saga-1,surprise,0.2514
char_362_saga-2,neutral,0.2505
char_362_saga-3,surprise,0.2752
char_362_saga-4,neutral,0.2706
char_362_saga-5,fear,0.2358
char_362_saga-6,fear,0.2448
char_365_aprl,surprise,0.2886
char_365_aprl_2,surprise,0.2752
char_365_aprl_3,surprise,0.2886
char_365_aprl_4,surprise,0.2806
char_365_aprl_5,surprise,0.2778
char_365_aprl_6,surprise,0.2938
char_366_acdrop,fear,0.3191
char_367_swllow_1,neutral,0.2031
char_367_swllow_2,neutral,0.2256
char_367_swllow_3,neutral,0.2015
char_367_swllow_4,neutral,0.2031
char_373_leonhardt_1,fear,0.1812
char_373_lionhd,fear,0.2054
char_373_lionhd_2,fear,0.2028
char_373_lionhd_3,fear,0.2035
char_373_lionhd_4,fear,0.2089
char_373_lionhd_5,fear,0.2068
char_373_lionhd_6,fear,0.2064
char_376_therex_1,sad,0.2207
char_379_sesa_1,surprise,0.2352
char_379_sesa_2,surprise,0.2267
char_379_sesa_3,surprise,0.2302
char_379_sesa_4,surprise,0.2280
char_379_sesa_5,surprise,0.2340
char_379_sesa_6,surprise,0.2264
char_381_bubble_1,neutral,0.2057
char_383_snsant_1,neutral,0.2458
char_383_snsant_2,neutral,0.3058
char_385_finlpp,happy,0.2726
char_385_finlpp_2,happy,0.3413
char_385_finlpp_3,happy,0.3625
char_385_finlpp_4,happy,0.3363
char_385_finlpp_5,happy,0.3655
char_385_finlpp_6,happy,0.3434
char_388_mint_1,sad,0.2461
char_388_mint_2,sad,0.2551
char_388_mint_3,sad,0.2492
char_388_mint_4,sad,0.2483
char_388_mint_5,sad,0.2439
char_400_weedy_1,happy,0.2217
char_401_elysm,angry,0.3327
char_401_elysm_na_1,surprise,0.3822
char_401_elysm_na_10,surprise,0.2975
char_401_elysm_na_11,surprise,0.3031
char_401_elysm_na_2,surprise,0.3693
char_401_elysm_na_3,surprise,0.3766
char_401_elysm_na_4,surprise,0.3797
char_401_elysm_na_5,surprise,0.3078
char_401_elysm_na_6,surprise,0.3071
char_401_elysm_na_7,surprise,0.3070
char_401_elysm_na_8,surprise,0.3057
char_401_elysm_na_9,surprise,0.3071
char_405_absin_1,neutral,0.2800
char_405_absin_2,neutral,0.2764
char_405_absin_3,neutral,0.2751
char_405_absin_4,neutral,0.2752
char_405_absin_5,neutral,0.2726
char_405_absin_6,neutral,0.2758
char_405_absin_ed_1,neutral,0.2719
char_405_absin_ed_2,neutral,0.2711
char_405_absin_ed_3,neutral,0.2700
char_405_absin_ed_4,neutral,0.2695
char_405_absin_ed_5,neutral,0.2676
char_405_absin_ed_6,neutral,0.2709
char_411_tomimi_1,fear,0.3778
char_411_tomimi_2,fear,0.3773
char_411_tomimi_3,fear,0.3550
char_411_tomimi_4,fear,0.3825
char_411_tomimi_5,fear,0.3800
char_411_tomimi_6,fear,0.3526
char_411_tomimi_7,fear,0.3749
char_415_flint_1,neutral,0.2100
char_415_flint_2,surprise,0.2067
char_415_flint_3,neutral,0.2108
char_415_flint_4,neutral,0.2103
char_415_flint_5,neutral,0.2120
char_415_flint_6,neutral,0.2121
char_416_zumama_1,happy,0.2497
char_416_zumama_2,happy,0.2402
char_416_zumama_3,happy,0.2451
char_416_zumama_4,happy,0.2456
char_416_zumama_5,happy,0.2409
char_416_zumama_6,happy,0.2520
char_436_whispr,neutral,0.2111
char_440_pinecone,surprise,0.2666
char_441_lotus_1#1,sad,0.2252
char_441_lotus_1#2,sad,0.2197
char_441_lotus_1#3,happy,0.2014
char_441_lotus_1#4,sad,0.2308
char_441_lotus_1-1,sad,0.2252
char_441_lotus_1-2,sad,0.2197
char_441_lotus_1-3,happy,0.2014
char_441_lotus_1-4,sad,0.2308
char_451_robin,sad,0.3902
char_451_robin#2,happy,0.2354
char_451_robin#3,happy,0.2268
char_451_robin#4,happy,0.2339
char_451_robin#5,happy,0.2279
char_451_robin#6,happy,0.2315
char_451_robin-2,happy,0.2354
char_451_robin-3,happy,0.2268
char_451_robin-4,happy,0.2339
char_451_robin-5,happy,0.2279
char_451_robin-6,happy,0.2315
char_452_bstalk,neutral,0.3781
char_452_bstalk_2,neutral,0.3254
char_452_bstalk_3,neutral,0.3870
char_452_bstalk_4,neutral,0.3802
char_455_nothing_1#1,angry,0.2527
char_455_nothing_1#2,angry,0.2547
char_455_nothing_1#3,angry,0.2589
char_455_nothing_1#4,angry,0.2544
char_455_nothing_1#5,angry,0.2537
char_455_nothing_1#6,angry,0.2525
char_455_nothing_1-1,angry,0.2527
char_455_nothing_1-2,angry,0.2547
char_455_nothing_1-3,angry,0.2589
char_455_nothing_1-4,angry,0.2544
char_455_nothing_1-5,angry,0.2537
char_455_nothing_1-6,angry,0.2525
char_456_ash_1_1,surprise,0.3233
char_456_ash_1_10,happy,0.2067
char_456_ash_1_2,surprise,0.3235
char_456_ash_1_3,surprise,0.3189
char_456_ash_1_4,surprise,0.3266
char_456_ash_1_5,happy,0.2063
char_456_ash_1_6,happy,0.2064
char_456_ash_1_7,happy,0.2096
char_456_ash_1_8,happy,0.2124
char_456_ash_1_9,surprise,0.3229
char_457_blitz_1_1,neutral,0.2806
char_457_blitz_1_2,neutral,0.2795
char_457_blitz_1_3,neutral,0.2800
char_457_blitz_1_4,sad,0.2265
char_457_blitz_1_5,angry,0.2547
char_457_blitz_1_6,angry,0.2255
char_458_rfrost_1_1,neutral,0.2327
char_458_rfrost_1_2,neutral,0.2265
char_458_rfrost_1_3,neutral,0.3118
char_458_rfrost_1_4,neutral,0.3186
char_459_tachak_1_1,angry,0.2471
char_459_tachak_1_2,angry,0.3023
char_472_pasngr_n_1,fear,0.2879
char_472_pasngr_n_2,fear,0.2899
char_472_pasngr_n_3,fear,0.2876
char_500_noirc_1,neutral,0.3513
char_503_rang,surprise,0.2730
char_503_rang_2,neutral,0.3671
char_empty,angry,0.1830
